,Book,Author(s),Original language,First published,Approximate sales,Genre
0,"The Lion, the Witch and the Wardrobe",C.S. Lewis,English,1950,85 million,"Fantasy, children's fiction"
1,She: A History of Adventure,H. Rider Haggard,English,1887,83 million,Adventure
2,The Da Vinci Code,Dan Brown,English,2003,80 million,Mystery thriller
3,Harry Potter and the Chamber of Secrets,J. K. Rowling,English,1998,77 million,"Fantasy, children's fiction"
4,The Catcher in the Rye,J. D. Salinger,English,1951,65 million,Coming-of-age
5,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,English,1999,65 million,"Fantasy, children's fiction"
6,Harry Potter and the Goblet of Fire,J. K. Rowling,English,2000,65 million,"Fantasy, children's fiction"
7,Harry Potter and the Order of Phoenix,J. K. Rowling,English,2003,65 million,"Fantasy, children's fiction"
8,Harry Potter and the Half-Blood Prince,J. K. Rowling,English,2005,65 million,"Fantasy, children's fiction"
9,Harry Potter and the Deathly Hallows,J. K. Rowling,English,2007,65 million,"Fantasy, children's fiction"
10,The Bridges of Madison County,Robert James Waller,English,1992,60 million,Romance
11,One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,Spanish,1967,50 million,Magic realism
12,Lolita,Vladimir Nabokov,English,1955,50 million,Novel
13,Heidi,Johanna Spyri,German,1880,50 million,Children's fiction
14,The Common Sense Book of Baby and Child Care,Benjamin Spock,English,1946,50 million,Manual
15,Anne of Green Gables,Lucy Maud Montgomery,English,1908,50 million,Children's novel
16,Black Beauty,Anna Sewell,English,1877,50 million,Children's literature
17,The Name of the Rose (Il Nome della Rosa),Umberto Eco,Italian,1980,50 million,"Historical novel, mystery"
18,The Eagle Has Landed,Jack Higgins,English,1975,50 million,"War, thriller"
19,Watership Down,Richard Adams,English,1972,50 million,Fantasy
20,The Hite Report,Shere Hite,English,1976,50 million,Sexology
21,Charlotte's Web,E. B. White; illustrated by Garth Williams,English,1952,50 million,Children's fiction
22,The Ginger Man,J. P. Donleavy,English,1955,50 million,Novel
23,The Purpose Driven Life,Rick Warren,English,2002,50 million,Philosophical Manual
24,The Tale of Peter Rabbit,Beatrix Potter,English,1902,45 million,Children's literature
25,Jonathan Livingston Seagull,Richard Bach,English,1970,44 million,"Novella, self-help"
26,The Very Hungry Caterpillar,Eric Carle,English,1969,43 million,"Children's literature, picture book"
27,A Message to Garcia,Elbert Hubbard,English,1899,40 million,Essay/literature
28,To Kill a Mockingbird,Harper Lee,English,1960,40 million,"Southern Gothic, Bildungsroman"
29,Flowers in the Attic,V. C. Andrews,English,1979,40 million,"Gothic horror, family saga"
30,Cosmos,Carl Sagan,English,1980,40 million,"Popular science, anthropology, astrophysics, cosmology, philosophy, history"
31,Sophie's World (Sofies verden),Jostein Gaarder,Norwegian,1991,40 million,"Philosophical novel, Young adult"
32,Angels & Demons,Dan Brown,English,2000,39 million,mystery-thriller
33,Alcoholics Anonymous,William Griffith Wilson,English,1939,over 37 million,Self-help
34,Kane and Abel,Jeffrey Archer,English,1979,37 million,Novel
35,How the Steel Was Tempered (Как закалялась сталь),Nikolai Ostrovsky,Russian,1932,36.4 million copies in USSR,Socialist realist novel
36,War and Peace (Война и мир),Leo Tolstoy,Russian,1869,36 million copies in Russia,Historical novel
37,The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,Italian,1881,35 million,"Fantasy, children's fiction"
38,The Diary of Anne Frank (Het Achterhuis),Anne Frank,Dutch,1947,35 million,"Historical non-fiction, autobiography, memoir, bildungsroman / coming of age, Jewish literature"
39,Your Erroneous Zones,Wayne Dyer,English,1976,35 million,Self-help
40,The Thorn Birds,Colleen McCullough,English,1977,33 million,Romantic family saga
41,The Kite Runner,Khaled Hosseini,English,2003,31.5 million,"Bildungsroman, historical fiction"
42,Valley of the Dolls,Jacqueline Susann,English,1966,31 million,Novel
43,How to Win Friends and Influence People,Dale Carnegie,English,1936,Over 30 million,Self-help
44,The Great Gatsby,F. Scott Fitzgerald,English,1925,"30 million (""around"")","Novel, tragedy"
45,Gone with the Wind,Margaret Mitchell,English,1936,30 million (est.),Historical fiction
46,Rebecca,Daphne du Maurier,English,1938,30 million (est.),Gothic novel
47,The Revolt of Mamie Stover,William Bradford Huie,English,1951,30 million,Fiction
48,The Girl with the Dragon Tattoo (Män som hatar kvinnor),Stieg Larsson,Swedish,2005,30 million,Fiction
49,The Lost Symbol,Dan Brown,English,2009,30 million,Fiction
50,The Hunger Games,Suzanne Collins,English,2008,29 million in US,Young adult fiction
51,James and the Giant Peach,Roald Dahl,English,1961,28 million,Children's novel
52,The Young Guard (Молодая гвардия),Alexander Alexandrovich Fadeyev,Russian,1945,26 million copies in USSR,Young adult historical novel
53,Who Moved My Cheese?,Spencer Johnson,English,1998,28,"Self-help, motivational, business fable, psychology, leadership, parable"
54,A Brief History of Time,Stephen Hawking,English,1988,25 million,Popular science
55,Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,French,1788,25 million,Novel
56,Lust for Life,Irving Stone,English,1934,25 million,Biographical novel
57,The Wind in the Willows,Kenneth Grahame,English,1908,25 million,Children's literature
58,The 7 Habits of Highly Effective People,Stephen R. Covey,English,1989,25 million,Self-help
59,Totto-Chan: The Little Girl at the Window (窓ぎわのトットちゃん),Tetsuko Kuroyanagi,Japanese,1981,25 million,Autobiographical novel
60,Virgin Soil Upturned (Поднятая целина),Mikhail Sholokhov,Russian,1935,24 million copies in USSR,Novel
61,The Celestine Prophecy,James Redfield,English,1993,23 million,New-age spiritual novel
62,The Fault in Our Stars,John Green,English,2012,23 million,Young adult romantic novel
63,The Girl on the Train,Paula Hawkins,English,2015,23 million,Thriller
64,The Shack,William P. Young,English,2007,22.5 million,Novel
65,Uncle Styopa (Дядя Стёпа),Sergey Mikhalkov,Russian,1936,21 million copies in USSR,"Children's Literature, picture book"
66,The Godfather,Mario Puzo,English,1969,21 million,Crime novel
67,Love Story,Erich Segal,English,1970,21 million,Romance novel
68,Catching Fire,Suzanne Collins,English,2009,21 million in US,"Young adult novel, adventure, dystopian, science fiction"
69,Mockingjay,Suzanne Collins,English,2010,20 million in US,"Young Adult novel, adventure, war, science fiction, action thriller"
70,Kitchen (キッチン),Banana Yoshimoto,Japanese,1988,20 million,Japanese novel
71,Andromeda Nebula (Туманность Андромеды),Ivan Yefremov,Russian,1957,20 million,Science fiction novel
72,Gone Girl,Gillian Flynn,English,2012,20 million,Crime thriller novel
73,The Bermuda Triangle,Charles Berlitz,English,1974,20 million,
74,Things Fall Apart,Chinua Achebe,English,1958,20 million,Novel
75,Wolf Totem (狼图腾),Jiang Rong,Chinese,2004,20 million,Semi-autobiographical novel
76,The Happy Hooker: My Own Story,Xaviera Hollander,English,1971,20 million,Memoir
77,Jaws,Peter Benchley,English,1974,20 million,Thriller
78,Love You Forever,Robert Munsch,English,1986,20 million,"Children's literature, picture book, fiction"
79,The Women's Room,Marilyn French,English,1977,20 million,Feminist novel
80,What to Expect When You're Expecting,Arlene Eisenberg and Heidi Murkoff,English,1984,20 million,Pregnancy guide
81,Adventures of Huckleberry Finn,Mark Twain,English,1885,20 million,"Picaresque novel, Bildungsroman, satire, Robinsonade"
82,"The Secret Diary of Adrian Mole, Aged 13¾",Sue Townsend,English,1982,20 million,Young adult novel
83,Pride and Prejudice,Jane Austen,English,1813,20 million,"Classic regency novel, romance"
84,Kon-Tiki: Across the Pacific in a Raft (Kon-Tiki ekspedisjonen),Thor Heyerdahl,Norwegian,1950,20 million,Travel literature
85,The Good Soldier Švejk (Osudy dobrého vojáka Švejka za světové války),Jaroslav Hašek,Czech,1923,20 million (printed),Unfinished satirical dark comedy novel
86,Where the Wild Things Are,Maurice Sendak,English,1963,20 million,Children's picture book
87,The Power of Positive Thinking,Norman Vincent Peale,English,1952,20 million,Self-help
88,The Secret,Rhonda Byrne,English,2006,20 million,Self-help
89,Fear of Flying,Erica Jong,English,1973,20 million,Romantic novel
90,Dune,Frank Herbert,English,1965,20 million,Science fiction novel
91,Charlie and the Chocolate Factory,Roald Dahl,English,1964,20 million,Children's fantasy novel
92,The Naked Ape,Desmond Morris,English,1968,20 million,"Social Science, Anthropology, Psychology"
93,Kokoro (こゝろ),Natsume Sōseki,Japanese,1914,20 million (as of 1994),Novel
94,Where the Crawdads Sing,Delia Owens,English,2018,18 million,"Coming-of-age, murder mystery"
95,Follow Your Heart (Va' dove ti porta il cuore),Susanna Tamaro,Italian,1994,18 million,"Sentimental, epistolary novel"
96,Matilda,Roald Dahl,English,1988,17 million,Children's literature
97,The Book Thief,Markus Zusak,English,2005,16 million,Young adult fiction
98,The Horse Whisperer,Nicholas Evans,English,1995,16 million,
99,Goodnight Moon,Margaret Wise Brown,English,1947,16 million,Children's literature
100,The Neverending Story (Die unendliche Geschichte),Michael Ende,German,1979,16 million,Children's literature
101,All the Light We Cannot See,Anthony Doerr,English,2014,15.3 million,"Historical fiction, war novel"
102,Fifty Shades of Grey,E. L. James,English,2011,15.2 million in the U.S.,Erotica
103,The Outsiders,S. E. Hinton,English,1967,15 million,
104,Guess How Much I Love You,Sam McBratney,English,1994,15 million,
105,Shōgun,James Clavell,English,1975,15 million,
106,The Poky Little Puppy,Janette Sebring Lowrey,English,1942,15 million,
107,The Pillars of the Earth,Ken Follett,English,1989,15 million,Historical fiction
108,Perfume (Das Parfum),Patrick Süskind,German,1985,15 million,
109,The Grapes of Wrath,John Steinbeck,English,1939,15 million,
110,The Shadow of the Wind (La sombra del viento),Carlos Ruiz Zafón,Spanish,2001,15 million,
111,Interpreter of Maladies,Jhumpa Lahiri,English,2000,15 million,
112,Becoming,Michelle Obama,English,2018,14 million,
113,The Hitchhiker's Guide to the Galaxy,Douglas Adams,English,1979,14 million,Science fiction
114,Tuesdays with Morrie,Mitch Albom,English,1997,14 million,
115,God's Little Acre,Erskine Caldwell,English,1933,14 million,
116,A Wrinkle in Time,Madeleine L'Engle,English,1962,14 million,
117,Long Walk to Freedom,Nelson Mandela,English,1994,14 million,
118,The Old Man and the Sea,Ernest Hemingway,English,1952,13 million,
119,Life After Life,Raymond Moody,English,1975,13 million,
120,Momo,Michael Ende,German,1973,13 million,Children's literature
121,Peyton Place,Grace Metalious,English,1956,12.1 million,
122,The Giver,Lois Lowry,English,1993,12 million,Dystopian fiction
123,Me Before You,Jojo Moyes,English,2012,12 million,
124,Norwegian Wood (ノルウェイの森),Haruki Murakami,Japanese,1987,12 million,
125,The Plague (La Peste),Albert Camus,French,1947,12 million,
126,No Longer Human (人間失格),Osamu Dazai,Japanese,1948,12 million,
127,Man's Search for Meaning (Ein Psychologe erlebt das Konzentrationslager),Viktor Frankl,German,1946,12 million,
128,The Divine Comedy (La Divina Commedia),Dante Alighieri,Italian,1304,11–12 million (during the 20th century),
129,The Prophet,Kahlil Gibran,English,1923,11 million,
130,The Boy in the Striped Pyjamas,John Boyne,English,2006,11 million,
131,The Exorcist,William Peter Blatty,English,1971,11 million,Horror
132,The Gruffalo,Julia Donaldson,English,1999,10.5 million,"Children's literature, picture book"
133,Fifty Shades Darker,E. L. James,English,2012,10.4 million in the U.S.,Erotica
134,Tobacco Road,Erskine Caldwell,English,1932,10 million,
135,"Ronia, the Robber's Daughter",Astrid Lindgren,Swedish,1981,10 million,
136,The Cat in the Hat,Dr. Seuss,English,1957,10.5 million,"Children's literature, picture book"
137,Diana: Her True Story,Andrew Morton,English,1992,10 million,
138,The Help,Kathryn Stockett,English,2009,10 million,
139,Catch-22,Joseph Heller,English,1961,10 million,
140,The Stranger (L'Étranger),Albert Camus,French,1942,10 million,
141,Eye of the Needle,Ken Follett,English,1978,10 million,
142,The Lovely Bones,Alice Sebold,English,2002,10 million,
143,Wild Swans,Jung Chang,English,1992,10 million,
144,Santa Evita,Tomás Eloy Martínez,Spanish,1995,10 million,
145,Night (Un di Velt Hot Geshvign),Elie Wiesel,Yiddish,1958,10 million,
146,Confucius from the Heart (于丹《论语》心得),Yu Dan,Chinese,2006,10 million,
147,The Total Woman,Marabel Morgan,English,1974,10 million,
148,Knowledge-value Revolution (知価革命),Taichi Sakaiya,Japanese,1985,10 million,
149,Problems in China's Socialist Economy (中国社会主义经济问题研究),Xue Muqiao,Chinese,1979,10 million,
150,What Color Is Your Parachute?,Richard Nelson Bolles,English,1970,10 million,
151,The Dukan Diet,Pierre Dukan,French,2000,10 million,
152,The Joy of Sex,Alex Comfort,English,1972,10 million,
153,The Gospel According to Peanuts,Robert L. Short,English,1965,10 million,
154,The Subtle Art of Not Giving a Fuck,Mark Manson,English,2016,10 million,
155,Life of Pi,Yann Martel,English,2001,10 million,
156,The Front Runner,Patricia Nell Warren,English,1974,10 million,
157,The Goal,Eliyahu M. Goldratt,English,1984,10 million,
158,Fahrenheit 451,Ray Bradbury,English,1953,10 million,
159,Angela's Ashes,Frank McCourt,English,1996,10 million,
160,The Story of My Experiments with Truth (સત્યના પ્રયોગો અથવા આત્મકથા),Mohandas Karamchand Gandhi,Gujarati,1925–1929,10 million,
161,Bridget Jones's Diary,Helen Fielding,English,1996,10 million (as of 2005),
